trial_id,state,value,datetime_start,datetime_complete,Batch_size,Conv,Conv_1_dropout_rate,Conv_1_kernel_size,Conv_1_max_pooling_size,Conv_1_num_filters,Data_augmentation,FC_1_acivation,FC_1_batch_normalization,FC_1_dropout_rate,FC_1_num_hidden_units,FC_2_acivation,FC_2_batch_normalization,FC_2_dropout_rate,FC_2_num_hidden_units,Optimizer,_Datetime_epoch_begin,_Datetime_epoch_end,_Monitor,_Trial_id,acc,error,loss,val_acc,val_error,val_loss,system_attrs_completed_rung_0,system_attrs_completed_rung_1,intermediate_values_0,intermediate_values_1,intermediate_values_2,intermediate_values_3,intermediate_values_4,intermediate_values_5,intermediate_values_6,intermediate_values_7,intermediate_values_8,intermediate_values_9
1,TrialState.COMPLETE,0.020000000000000018,2019-02-17 03:22:18.962472,2019-02-17 03:22:43.735627,256,0,,,,,0,relu,1,0.0,256.0,relu,1,0.25,512.0,Adam,2019-02-17 03:22:41.527704,2019-02-17 03:22:43.482619,val_error,1,0.9960166666984558,0.003983333301544212,0.012186845075090727,0.98,0.020000000000000018,0.07642796087272,0.029200000000000004,0.021399999999999975,0.03920000000000001,0.029200000000000004,0.027900000000000036,0.0252,0.021399999999999975,0.019299999999999984,0.01959999999999995,0.02070000000000005,0.021399999999999975,0.020000000000000018
2,TrialState.COMPLETE,0.010299999999999976,2019-02-17 03:22:43.771368,2019-02-17 03:25:35.289416,256,1,0.5,2.0,2.0,32.0,1,relu,0,0.25,512.0,relu,0,0.25,512.0,Adam,2019-02-17 03:25:17.793453,2019-02-17 03:25:33.830242,val_error,2,0.9811194429246896,0.018880557075310445,0.0599066642799924,0.9897,0.010299999999999976,0.03051453396275174,0.019000000000000017,0.011399999999999966,0.025000000000000022,0.019000000000000017,0.015700000000000047,0.012199999999999989,0.011399999999999966,0.011399999999999966,0.011499999999999955,0.011800000000000033,0.010600000000000054,0.010299999999999976
3,TrialState.COMPLETE,0.010299999999999976,2019-02-17 03:25:35.328963,2019-02-17 03:26:18.581397,256,1,0.5,3.0,2.0,32.0,0,relu,1,0.0,512.0,relu,0,0.5,256.0,Adam,2019-02-17 03:26:14.682746,2019-02-17 03:26:18.299535,val_error,3,0.9918333333015442,0.008166666698455782,0.025294868325690428,0.9897,0.010299999999999976,0.03200189350461806,0.015599999999999947,0.010499999999999954,0.020100000000000007,0.015599999999999947,0.012599999999999945,0.012800000000000034,0.010499999999999954,0.011900000000000022,0.01090000000000002,0.010099999999999998,0.009600000000000053,0.010299999999999976
4,TrialState.COMPLETE,0.008700000000000041,2019-02-17 03:26:18.624491,2019-02-17 03:29:06.782529,256,1,0.5,3.0,2.0,32.0,1,relu,1,0.0,256.0,relu,0,0.0,512.0,Adam,2019-02-17 03:28:50.427593,2019-02-17 03:29:06.247429,val_error,4,0.9874799142690923,0.012520085730907682,0.03773814023147628,0.9913,0.008700000000000041,0.024995477055299854,0.015599999999999947,0.009600000000000053,0.01529999999999998,0.015599999999999947,0.017100000000000004,0.010299999999999976,0.009600000000000053,0.008099999999999996,0.008700000000000041,0.008099999999999996,0.008099999999999996,0.008700000000000041
5,TrialState.PRUNED,0.031000000000000028,2019-02-17 03:29:06.834483,2019-02-17 03:29:14.669254,256,0,,,,,0,relu,1,0.25,512.0,relu,1,0.25,256.0,Adam,2019-02-17 03:29:12.076018,2019-02-17 03:29:14.247109,val_error,5,0.9637999999682109,0.03620000003178914,0.11973365615606307,0.969,0.031000000000000028,0.09563884446471929,0.031000000000000028,,0.046599999999999975,0.031000000000000028,,,,,,,,
6,TrialState.PRUNED,0.02849999999999997,2019-02-17 03:29:14.692987,2019-02-17 03:29:21.079521,256,0,,,,,0,relu,0,0.0,256.0,relu,1,0.25,256.0,Adam,2019-02-17 03:29:19.045739,2019-02-17 03:29:20.657328,val_error,6,0.9698999999682109,0.030100000031789143,0.10149010746280353,0.9715,0.02849999999999997,0.0907091759275645,0.02849999999999997,,0.0383,0.02849999999999997,,,,,,,,
7,TrialState.PRUNED,0.010600000000000054,2019-02-17 03:29:21.103836,2019-02-17 03:30:45.374602,256,1,0.0,3.0,3.0,32.0,1,relu,0,0.25,256.0,relu,0,0.25,512.0,Adam,2019-02-17 03:30:28.817264,2019-02-17 03:30:44.215347,val_error,7,0.9807512051100136,0.01924879488998643,0.06339496993781508,0.9894,0.010600000000000054,0.029870298652444036,0.015199999999999991,0.010600000000000054,0.03169999999999995,0.015199999999999991,0.014499999999999957,0.0121,0.010600000000000054,,,,,
8,TrialState.PRUNED,0.022499999999999964,2019-02-17 03:30:45.408572,2019-02-17 03:30:57.536091,256,1,0.25,2.0,3.0,64.0,0,relu,0,0.5,256.0,relu,1,0.5,512.0,Adam,2019-02-17 03:30:52.888414,2019-02-17 03:30:57.036797,val_error,8,0.9623333333015441,0.037666666698455864,0.12683831373055776,0.9775,0.022499999999999964,0.06922697218880057,0.022499999999999964,,0.026699999999999946,0.022499999999999964,,,,,,,,
9,TrialState.PRUNED,0.026000000000000023,2019-02-17 03:30:57.561203,2019-02-17 03:31:31.947465,256,0,,,,,1,relu,0,0.25,256.0,relu,1,0.0,256.0,Adam,2019-02-17 03:31:16.063432,2019-02-17 03:31:30.922137,val_error,9,0.9462038028604153,0.05379619713958472,0.17775740165185597,0.974,0.026000000000000023,0.08938017211258412,0.026000000000000023,,0.03639999999999999,0.026000000000000023,,,,,,,,
10,TrialState.PRUNED,0.011900000000000022,2019-02-17 03:31:31.973748,2019-02-17 03:33:03.978904,256,1,0.25,2.0,3.0,64.0,1,relu,0,0.0,512.0,relu,1,0.5,256.0,Adam,2019-02-17 03:32:46.083417,2019-02-17 03:33:02.311250,val_error,10,0.9810524906585991,0.01894750934140088,0.06106307238228639,0.9881,0.011900000000000022,0.03649407224212773,0.01539999999999997,0.011900000000000022,0.02980000000000005,0.01539999999999997,0.013499999999999956,0.0131,0.011900000000000022,,,,,
