number,state,value,datetime_start,datetime_complete,activation,filters,kernel_size,strides,_Datetime_epoch_begin,_Datetime_epoch_end,_Trial_num,acc,loss,val_acc,val_loss,system_attrs__number
0,TrialState.COMPLETE,0.9734,2019-05-10 04:12:32.334166,2019-05-10 04:12:34.752164,relu,32,5,1,2019-05-10 04:12:33.836179,2019-05-10 04:12:34.617735,0,0.9606666666984558,0.14100615966320038,0.9734,0.09755090687274932,0
1,TrialState.COMPLETE,0.9190999995231628,2019-05-10 04:12:34.752439,2019-05-10 04:12:36.750894,linear,32,5,1,2019-05-10 04:12:35.903388,2019-05-10 04:12:36.602301,1,0.9172000000317891,0.295365354792277,0.9190999995231628,0.2840767437934876,1
2,TrialState.COMPLETE,0.9328999998092652,2019-05-10 04:12:36.751318,2019-05-10 04:12:38.439588,relu,32,3,2,2019-05-10 04:12:37.760852,2019-05-10 04:12:38.291317,2,0.9197166666348775,0.2831149957815806,0.9328999998092652,0.2390631124973297,2
3,TrialState.COMPLETE,0.9232999994277954,2019-05-10 04:12:38.440136,2019-05-10 04:12:40.549869,linear,32,3,1,2019-05-10 04:12:39.657476,2019-05-10 04:12:40.394920,3,0.9189166666984558,0.28766344738006594,0.9232999994277954,0.2693147228240967,3
4,TrialState.COMPLETE,0.9699000001907349,2019-05-10 04:12:40.550537,2019-05-10 04:12:42.758556,relu,32,5,1,2019-05-10 04:12:41.815805,2019-05-10 04:12:42.607163,4,0.9614833333015442,0.13820707084536552,0.9699000001907349,0.10306601948738098,4
5,TrialState.COMPLETE,0.9791000007629395,2019-05-10 04:12:42.759378,2019-05-10 04:12:45.892324,relu,64,5,1,2019-05-10 04:12:44.535186,2019-05-10 04:12:45.739668,5,0.9730666666348775,0.09951069327394167,0.9791000007629395,0.06991091108322144,5
6,TrialState.COMPLETE,0.9777000004768371,2019-05-10 04:12:45.893221,2019-05-10 04:12:48.957957,relu,64,5,1,2019-05-10 04:12:47.592121,2019-05-10 04:12:48.801245,6,0.9707,0.10593819253047307,0.9777000004768371,0.07888796830177307,6
7,TrialState.COMPLETE,0.9147000006675721,2019-05-10 04:12:48.958919,2019-05-10 04:12:50.560912,linear,32,5,2,2019-05-10 04:12:49.943549,2019-05-10 04:12:50.411248,7,0.9110000000317892,0.3098592232465744,0.9147000006675721,0.2883260145187378,7
8,TrialState.COMPLETE,0.953799999332428,2019-05-10 04:12:50.562026,2019-05-10 04:12:52.280194,relu,32,5,2,2019-05-10 04:12:51.569638,2019-05-10 04:12:52.124463,8,0.9377833333333333,0.21842335763772328,0.953799999332428,0.1662392698287964,8
9,TrialState.COMPLETE,0.9533999992370605,2019-05-10 04:12:52.281614,2019-05-10 04:12:54.115184,relu,32,5,2,2019-05-10 04:12:53.387017,2019-05-10 04:12:53.955971,9,0.9356166666666667,0.22631211496988932,0.9533999992370605,0.17489181165695192,9
10,TrialState.COMPLETE,0.9687000001907349,2019-05-10 04:12:54.116782,2019-05-10 04:12:57.754522,relu,64,3,1,2019-05-10 04:12:56.191966,2019-05-10 04:12:57.588736,10,0.9591833333015441,0.14866982156833014,0.9687000001907349,0.10827838351726532,10
11,TrialState.COMPLETE,0.9210999995231628,2019-05-10 04:12:57.756214,2019-05-10 04:13:00.542685,linear,64,5,1,2019-05-10 04:12:59.351866,2019-05-10 04:13:00.381386,11,0.9163166666348775,0.2964601504643758,0.9210999995231628,0.29061147603988646,11
12,TrialState.COMPLETE,0.9721000002861023,2019-05-10 04:13:00.544515,2019-05-10 04:13:04.002450,relu,64,3,1,2019-05-10 04:13:02.486058,2019-05-10 04:13:03.848066,12,0.96275,0.13290685334602992,0.9721000002861023,0.09867507667541504,12
13,TrialState.COMPLETE,0.9808000004768371,2019-05-10 04:13:04.004337,2019-05-10 04:13:07.106641,relu,64,5,1,2019-05-10 04:13:05.734707,2019-05-10 04:13:06.941502,13,0.97555,0.09060528217951457,0.9808000004768371,0.06574693100452424,13
14,TrialState.COMPLETE,0.977500000667572,2019-05-10 04:13:07.108830,2019-05-10 04:13:10.199473,relu,64,5,1,2019-05-10 04:13:08.833487,2019-05-10 04:13:10.040704,14,0.9720166666984558,0.09933833564519882,0.977500000667572,0.07791124136447906,14
15,TrialState.COMPLETE,0.9196999992370606,2019-05-10 04:13:10.201447,2019-05-10 04:13:11.985568,linear,64,3,2,2019-05-10 04:13:11.281965,2019-05-10 04:13:11.831038,15,0.9135833333651224,0.30185894904136656,0.9196999992370606,0.28469539432525637,15
16,TrialState.COMPLETE,0.9803000005722046,2019-05-10 04:13:11.987836,2019-05-10 04:13:15.099475,relu,64,5,1,2019-05-10 04:13:13.724861,2019-05-10 04:13:14.939242,16,0.9729,0.09844776867628098,0.9803000005722046,0.06906384850740432,16
17,TrialState.COMPLETE,0.977300000667572,2019-05-10 04:13:15.101679,2019-05-10 04:13:18.197258,relu,64,5,1,2019-05-10 04:13:16.838524,2019-05-10 04:13:18.043015,17,0.9719166666348775,0.10194380080302556,0.977300000667572,0.07620446352958679,17
18,TrialState.COMPLETE,0.9785999992370605,2019-05-10 04:13:18.199524,2019-05-10 04:13:21.295996,relu,64,5,1,2019-05-10 04:13:19.926705,2019-05-10 04:13:21.142128,18,0.9720333333333333,0.10137266330718994,0.9785999992370605,0.0709979721903801,18
19,TrialState.COMPLETE,0.9781000005722046,2019-05-10 04:13:21.298364,2019-05-10 04:13:24.378381,relu,64,5,1,2019-05-10 04:13:23.012998,2019-05-10 04:13:24.221335,19,0.9702166666348775,0.10561596677899361,0.9781000005722046,0.0761745374083519,19
20,TrialState.COMPLETE,0.9800999992370606,2019-05-10 04:13:24.380897,2019-05-10 04:13:27.474177,relu,64,5,1,2019-05-10 04:13:26.107826,2019-05-10 04:13:27.316408,20,0.9727166666348775,0.09762870663205783,0.9800999992370606,0.06868121576309204,20
