trial_id,state,value,datetime_start,datetime_complete,activation,filters,kernel_size,strides,_Datetime_epoch_begin,_Datetime_epoch_end,_Monitor,_Trial_id,acc,error,loss,val_acc,val_error,val_loss,intermediate_values_0,intermediate_values_1
0,TrialState.COMPLETE,0.07819999923706056,2019-03-08 06:13:33.338668,2019-03-08 06:13:36.404327,linear,64,5,2,2019-03-08 06:13:35.388415,2019-03-08 06:13:36.381127,val_error,0,0.9122833333651225,0.08771666663487754,0.30471481579939524,0.9218000007629394,0.07819999923706056,0.2863016672134399,0.08639999923706054,0.07819999923706056
1,TrialState.COMPLETE,0.025199999523162875,2019-03-08 06:13:36.410029,2019-03-08 06:13:40.263349,relu,32,5,1,2019-03-08 06:13:38.669488,2019-03-08 06:13:40.239715,val_error,1,0.9638333333333333,0.03616666666666668,0.1295550797700882,0.9748000004768371,0.025199999523162875,0.09008106484413148,0.04930000066757201,0.025199999523162875
2,TrialState.COMPLETE,0.08229999942779542,2019-03-08 06:13:40.271051,2019-03-08 06:13:43.185945,linear,64,3,2,2019-03-08 06:13:42.075063,2019-03-08 06:13:43.160433,val_error,2,0.9130666666984558,0.08693333330154418,0.3035901440938314,0.9177000005722046,0.08229999942779542,0.28112359561920164,0.08880000038146973,0.08229999942779542
3,TrialState.COMPLETE,0.053399999332428005,2019-03-08 06:13:43.190847,2019-03-08 06:13:46.406005,relu,64,3,2,2019-03-08 06:13:45.151986,2019-03-08 06:13:46.382266,val_error,3,0.9304833333651225,0.06951666663487754,0.24573370696703592,0.946600000667572,0.053399999332428005,0.19245778074264527,0.07709999933242795,0.053399999332428005
4,TrialState.PRUNED,0.078600000667572,2019-03-08 06:13:46.409934,2019-03-08 06:13:48.526821,relu,64,3,2,2019-03-08 06:13:47.037528,2019-03-08 06:13:48.454255,val_error,4,0.8547833333333333,0.14521666666666666,0.607744055612882,0.921399999332428,0.078600000667572,0.2759045206069946,0.078600000667572,
5,TrialState.PRUNED,0.08590000076293947,2019-03-08 06:13:48.527478,2019-03-08 06:13:50.206933,linear,64,5,2,2019-03-08 06:13:48.903706,2019-03-08 06:13:50.134912,val_error,5,0.8629666666348775,0.13703333336512247,0.5217606289466222,0.9140999992370605,0.08590000076293947,0.30489403343200683,0.08590000076293947,
6,TrialState.COMPLETE,0.021299999237060496,2019-03-08 06:13:50.207597,2019-03-08 06:13:55.650488,relu,64,5,1,2019-03-08 06:13:53.272539,2019-03-08 06:13:55.623043,val_error,6,0.9706166666666667,0.029383333333333317,0.10719175750017167,0.9787000007629395,0.021299999237060496,0.07809966106414795,0.03840000057220461,0.021299999237060496
7,TrialState.PRUNED,0.08089999933242797,2019-03-08 06:13:55.655033,2019-03-08 06:13:57.486652,relu,64,3,2,2019-03-08 06:13:56.033850,2019-03-08 06:13:57.407006,val_error,7,0.8514666666348776,0.14853333336512242,0.6013088160037995,0.919100000667572,0.08089999933242797,0.2811557836532593,0.08089999933242797,
8,TrialState.PRUNED,0.04880000066757206,2019-03-08 06:13:57.487490,2019-03-08 06:13:59.938783,relu,32,5,1,2019-03-08 06:13:58.111347,2019-03-08 06:13:59.845051,val_error,8,0.8882666666984558,0.11173333330154422,0.4109012140989304,0.9511999993324279,0.04880000066757206,0.17387585439682007,0.04880000066757206,
9,TrialState.PRUNED,0.07560000028610225,2019-03-08 06:13:59.939702,2019-03-08 06:14:01.743310,relu,64,3,2,2019-03-08 06:14:00.312922,2019-03-08 06:14:01.629879,val_error,9,0.8468166666666667,0.15318333333333334,0.621189605140686,0.9243999997138977,0.07560000028610225,0.268714710187912,0.07560000028610225,
